itemID,movieYear
3883,1963
2489,1970
48,2010
3864,2009
109,2009
3882,2010
3883,1963
3860,2000
3649,2009
138,2010
47,2010
3861,1980
3708,2008
3535,1997
3862,2008
3510,2010
3863,2009
3860,2000
3649,2009
138,2010
47,2010
3861,1980
3708,2008
3535,1997
3862,2008
3510,2010
3863,2009
3860,2000
3649,2009
138,2010
47,2010
3861,1980
3708,2008
3535,1997
3862,2008
3510,2010
3863,2009
3860,2000
3649,2009
138,2010
47,2010
3861,1980
3708,2008
3535,1997
3862,2008
3510,2010
3863,2009
164,2009
220,2004
164,2009
220,2004
164,2009
220,2004
164,2009
220,2004
3918,2001
3918,2001
3918,2001
3918,2001
2683,1987
3870,1998
39,2009
2009,1964
4232,2009
3645,2010
3613,2009
3920,1999
70,1996
2141,1976
33,2006
4195,2011
2690,1993
3005,1975
2509,1995
4016,1994
47,2010
30,1995
203,2007
2683,1987
3870,1998
39,2009
2009,1964
4232,2009
3645,2010
3613,2009
3920,1999
70,1996
2141,1976
33,2006
4195,2011
2690,1993
3005,1975
2509,1995
4016,1994
47,2010
30,1995
203,2007
2683,1987
3870,1998
39,2009
2009,1964
4232,2009
3645,2010
3613,2009
3920,1999
70,1996
2141,1976
33,2006
4195,2011
2690,1993
3005,1975
2509,1995
4016,1994
47,2010
30,1995
203,2007
2683,1987
3870,1998
39,2009
2009,1964
4232,2009
3645,2010
3613,2009
3920,1999
70,1996
2141,1976
33,2006
4195,2011
2690,1993
3005,1975
2509,1995
4016,1994
47,2010
30,1995
203,2007
3589,1999
3590,2002
3954,2005
3098,1977
4302,1980
2450,1989
3589,1999
3590,2002
3954,2005
3098,1977
4302,1980
2450,1989
3589,1999
3590,2002
3954,2005
3098,1977
4302,1980
2450,1989
3589,1999
3590,2002
3954,2005
3098,1977
4302,1980
2450,1989
3098,1977
3098,1977
3098,1977
3601,2010
4130,2011
4131,2011
4095,2008
3671,2009
4291,2008
3728,2007
4033,2011
193,2008
47,2010
170,2009
4169,2004
3611,2010
3124,1994
4141,2004
4066,2011
4070,2011
3847,2010
3859,1999
4103,2011
4292,2003
3980,2011
218,2003
3304,1997
4293,2006
4294,2010
3601,2010
4130,2011
4131,2011
4095,2008
3671,2009
4291,2008
3728,2007
4033,2011
193,2008
47,2010
170,2009
4169,2004
3611,2010
3124,1994
4141,2004
4066,2011
4070,2011
3847,2010
3859,1999
4103,2011
4292,2003
3980,2011
218,2003
3304,1997
4293,2006
4294,2010
3601,2010
4130,2011
4131,2011
4095,2008
3671,2009
4291,2008
3728,2007
4033,2011
193,2008
47,2010
170,2009
4169,2004
3611,2010
3124,1994
4141,2004
4066,2011
4070,2011
3847,2010
3859,1999
4103,2011
4292,2003
3980,2011
218,2003
3304,1997
4293,2006
4294,2010
3601,2010
4130,2011
4131,2011
4095,2008
3671,2009
4291,2008
3728,2007
4033,2011
193,2008
47,2010
170,2009
4169,2004
3611,2010
3124,1994
4141,2004
4066,2011
4070,2011
3847,2010
3859,1999
4103,2011
4292,2003
3980,2011
218,2003
3304,1997
4293,2006
4294,2010
3701,2002
4289,1997
3835,2008
3701,2002
4289,1997
3835,2008
3701,2002
4289,1997
3835,2008
3701,2002
4289,1997
3835,2008
47,2010
47,2010
47,2010
47,2010
4283,1962
4283,1962
4283,1962
4283,1962
218,2003
3758,2002
3737,2000
3211,1986
3870,1998
218,2003
3758,2002
3737,2000
3211,1986
3870,1998
218,2003
3758,2002
3737,2000
3211,1986
3870,1998
218,2003
3758,2002
3737,2000
3211,1986
3870,1998
3689,2009
4233,2011
4234,2009
4164,2006
4235,1998
3689,2009
4233,2011
4234,2009
4164,2006
4235,1998
3689,2009
4233,2011
4234,2009
4164,2006
4235,1998
3689,2009
4233,2011
4234,2009
4164,2006
4235,1998
4092,2011
4091,2011
4197,2011
4188,2011
1,2010
4092,2011
4091,2011
4197,2011
4188,2011
1,2010
4092,2011
4091,2011
4197,2011
4188,2011
1,2010
4092,2011
4091,2011
4197,2011
4188,2011
1,2010
4177,2006
4194,2007
4192,2001
2759,1994
3926,2011
3926,2011
1886,1992
157,2010
2526,1995
3032,1994
3926,2011
225,2000
3692,2006
4160,2009
4213,1991
4214,2008
231,2009
4248,2004
3,2010
6,2008
4177,2006
4194,2007
4192,2001
2759,1994
3926,2011
3926,2011
1886,1992
157,2010
2526,1995
3032,1994
3926,2011
225,2000
3692,2006
4160,2009
4213,1991
4214,2008
231,2009
4248,2004
3,2010
6,2008
4177,2006
4194,2007
4192,2001
2759,1994
3926,2011
3926,2011
1886,1992
157,2010
2526,1995
3032,1994
3926,2011
225,2000
3692,2006
4160,2009
4213,1991
4214,2008
231,2009
4248,2004
3,2010
6,2008
4177,2006
4194,2007
4192,2001
2759,1994
3926,2011
3926,2011
1886,1992
157,2010
2526,1995
3032,1994
3926,2011
225,2000
3692,2006
4160,2009
4213,1991
4214,2008
231,2009
4248,2004
3,2010
6,2008
4184,2011
2996,1961
4184,2011
2996,1961
4184,2011
2996,1961
4184,2011
2996,1961
3032,1994
3032,1994
3032,1994
3032,1994
4173,2011
4173,2011
4173,2011
4173,2011
4054,2011
3966,2011
4054,2011
3966,2011
4054,2011
3966,2011
4054,2011
3966,2011
4132,2011
3972,2011
3531,2007
4132,2011
3972,2011
3531,2007
4132,2011
3972,2011
3531,2007
4132,2011
3972,2011
3531,2007
3983,2011
3983,2011
3983,2011
3983,2011
3980,2011
4057,2007
3980,2011
4057,2007
3980,2011
4057,2007
3980,2011
4057,2007
47,2010
47,2010
47,2010
47,2010
3,2010
4040,2011
4070,2011
3,2010
4040,2011
4070,2011
3,2010
4040,2011
4070,2011
3,2010
4040,2011
4070,2011
130,2009
130,2009
130,2009
130,2009
4147,2011
4147,2011
4147,2011
4147,2011
4032,2011
4157,2006
4158,2001
4173,2011
4180,1973
4181,2004
4076,2003
4215,2002
4216,2011
4217,2011
3750,2010
89,2004
89,2004
4219,2011
51,2005
4220,2009
4221,2009
2464,1959
2464,1959
4231,2011
4202,2011
4147,2011
4091,2011
4100,2011
3376,1993
3559,2004
4032,2011
4157,2006
4158,2001
4173,2011
4180,1973
4181,2004
4076,2003
4215,2002
4216,2011
4217,2011
3750,2010
89,2004
89,2004
4219,2011
51,2005
4220,2009
4221,2009
2464,1959
2464,1959
4231,2011
4202,2011
4147,2011
4091,2011
4100,2011
3376,1993
3559,2004
4032,2011
4157,2006
4158,2001
4173,2011
4180,1973
4181,2004
4076,2003
4215,2002
4216,2011
4217,2011
3750,2010
89,2004
89,2004
4219,2011
51,2005
4220,2009
4221,2009
2464,1959
2464,1959
4231,2011
4202,2011
4147,2011
4091,2011
4100,2011
3376,1993
3559,2004
4032,2011
4157,2006
4158,2001
4173,2011
4180,1973
4181,2004
4076,2003
4215,2002
4216,2011
4217,2011
3750,2010
89,2004
89,2004
4219,2011
51,2005
4220,2009
4221,2009
2464,1959
2464,1959
4231,2011
4202,2011
4147,2011
4091,2011
4100,2011
3376,1993
3559,2004
167,2004
4140,2007
4141,2004
3224,1995
3748,2010
4043,2000
167,2004
4140,2007
4141,2004
3224,1995
3748,2010
4043,2000
167,2004
4140,2007
4141,2004
3224,1995
3748,2010
4043,2000
167,2004
4140,2007
4141,2004
3224,1995
3748,2010
4043,2000
47,2010
3980,2011
4057,2007
4136,2008
47,2010
3980,2011
4057,2007
4136,2008
47,2010
3980,2011
4057,2007
4136,2008
47,2010
3980,2011
4057,2007
4136,2008
3737,2000
3750,2010
3610,2010
3735,2010
3737,2000
3750,2010
3610,2010
3735,2010
3737,2000
3750,2010
3610,2010
3735,2010
3737,2000
3750,2010
3610,2010
3735,2010
3865,2011
3865,2011
3865,2011
3865,2011
3640,2003
3640,2003
3640,2003
3640,2003
3770,2010
3770,2010
3770,2010
3770,2010
3869,2011
3750,2010
3743,2010
3751,2009
3869,2011
3750,2010
3743,2010
3751,2009
3869,2011
3750,2010
3743,2010
3751,2009
3869,2011
3750,2010
3743,2010
3751,2009
3869,2011
3869,2011
3869,2011
3869,2011
3751,2009
3751,2009
3751,2009
3751,2009
73,2005
89,2004
90,2002
91,2004
3911,2003
3912,2009
3913,1985
3548,2002
2143,1995
3737,2000
3914,2000
3536,2000
3538,2003
3923,2007
3725,2005
216,2003
3946,1987
3947,2007
3953,2004
3320,1996
3667,2009
3743,2010
4076,2003
3649,2009
4149,2006
4006,2011
4103,2011
4103,2011
4066,2011
4273,2009
170,2009
4098,2011
4362,2005
3455,1996
73,2005
89,2004
90,2002
91,2004
3911,2003
3912,2009
3913,1985
3548,2002
2143,1995
3737,2000
3914,2000
3536,2000
3538,2003
3923,2007
3725,2005
216,2003
3946,1987
3947,2007
3953,2004
3320,1996
3667,2009
3743,2010
4076,2003
3649,2009
4149,2006
4006,2011
4103,2011
4103,2011
4066,2011
4273,2009
170,2009
4098,2011
4362,2005
3455,1996
73,2005
89,2004
90,2002
91,2004
3911,2003
3912,2009
3913,1985
3548,2002
2143,1995
3737,2000
3914,2000
3536,2000
3538,2003
3923,2007
3725,2005
216,2003
3946,1987
3947,2007
3953,2004
3320,1996
3667,2009
3743,2010
4076,2003
3649,2009
4149,2006
4006,2011
4103,2011
4103,2011
4066,2011
4273,2009
170,2009
4098,2011
4362,2005
3455,1996
73,2005
89,2004
90,2002
91,2004
3911,2003
3912,2009
3913,1985
3548,2002
2143,1995
3737,2000
3914,2000
3536,2000
3538,2003
3923,2007
3725,2005
216,2003
3946,1987
3947,2007
3953,2004
3320,1996
3667,2009
3743,2010
4076,2003
3649,2009
4149,2006
4006,2011
4103,2011
4103,2011
4066,2011
4273,2009
170,2009
4098,2011
4362,2005
3455,1996
47,2010
3940,1972
212,2009
47,2010
3940,1972
212,2009
47,2010
3940,1972
212,2009
47,2010
3940,1972
212,2009
3219,1991
248,1972
3976,2000
218,2003
3977,1999
212,2009
2677,1979
3219,1991
248,1972
3976,2000
218,2003
3977,1999
212,2009
2677,1979
3219,1991
248,1972
3976,2000
218,2003
3977,1999
212,2009
2677,1979
3219,1991
248,1972
3976,2000
218,2003
3977,1999
212,2009
2677,1979
3980,2011
3980,2011
3980,2011
3980,2011
3600,2010
3600,2010
3600,2010
3600,2010
3753,2006
3622,2009
3376,1993
2011,1984
4086,2011
91,2004
3753,2006
3622,2009
3376,1993
2011,1984
4086,2011
91,2004
3753,2006
3622,2009
3376,1993
2011,1984
4086,2011
91,2004
3753,2006
3622,2009
3376,1993
2011,1984
4086,2011
91,2004
4036,2011
3726,2010
78,2009
230,2003
149,1982
3737,2000
244,1999
212,2009
2713,1971
3660,2008
4153,1977
4087,2011
4171,2002
4036,2011
3726,2010
78,2009
230,2003
149,1982
3737,2000
244,1999
212,2009
2713,1971
3660,2008
4153,1977
4087,2011
4171,2002
4036,2011
3726,2010
78,2009
230,2003
149,1982
3737,2000
244,1999
212,2009
2713,1971
3660,2008
4153,1977
4087,2011
4171,2002
4036,2011
3726,2010
78,2009
230,2003
149,1982
3737,2000
244,1999
212,2009
2713,1971
3660,2008
4153,1977
4087,2011
4171,2002
4117,2011
2116,1993
4118,2004
69,2008
4119,2011
3769,2008
3704,2010
4112,1991
4117,2011
2116,1993
4118,2004
69,2008
4119,2011
3769,2008
3704,2010
4112,1991
4117,2011
2116,1993
4118,2004
69,2008
4119,2011
3769,2008
3704,2010
4112,1991
4117,2011
2116,1993
4118,2004
69,2008
4119,2011
3769,2008
3704,2010
4112,1991
4120,2006
3970,2011
4121,2008
3962,2011
3869,2011
3780,2010
248,1972
249,1974
250,1990
4122,2007
4071,2011
3996,2011
47,2010
247,2009
4123,2011
4092,2011
4124,2010
3649,2009
4006,2011
4066,2011
244,1999
245,2003
246,2003
220,2004
4126,2006
115,2009
4137,2007
2509,1995
4107,2011
4145,2011
4151,2011
4152,2010
16,2010
3544,2010
4186,2002
2509,1995
2347,1997
3525,1999
4190,2007
4191,2004
13,2010
4192,2001
3746,2008
4240,2011
4126,2006
4241,2008
4242,2010
3835,2008
3758,2002
4296,2011
4228,2011
4306,2011
223,2007
3560,2007
3880,1939
3547,2003
3504,1998
3549,2006
3556,2001
172,2010
3548,2002
3617,2005
219,2006
4303,2011
4101,1984
4332,2012
4120,2006
3970,2011
4121,2008
3962,2011
3869,2011
3780,2010
248,1972
249,1974
250,1990
4122,2007
4071,2011
3996,2011
47,2010
247,2009
4123,2011
4092,2011
4124,2010
3649,2009
4006,2011
4066,2011
244,1999
245,2003
246,2003
220,2004
4126,2006
115,2009
4137,2007
2509,1995
4107,2011
4145,2011
4151,2011
4152,2010
16,2010
3544,2010
4186,2002
2509,1995
2347,1997
3525,1999
4190,2007
4191,2004
13,2010
4192,2001
3746,2008
4240,2011
4126,2006
4241,2008
4242,2010
3835,2008
3758,2002
4296,2011
4228,2011
4306,2011
223,2007
3560,2007
3880,1939
3547,2003
3504,1998
3549,2006
3556,2001
172,2010
3548,2002
3617,2005
219,2006
4303,2011
4101,1984
4332,2012
4120,2006
3970,2011
4121,2008
3962,2011
3869,2011
3780,2010
248,1972
249,1974
250,1990
4122,2007
4071,2011
3996,2011
47,2010
247,2009
4123,2011
4092,2011
4124,2010
3649,2009
4006,2011
4066,2011
244,1999
245,2003
246,2003
220,2004
4126,2006
115,2009
4137,2007
2509,1995
4107,2011
4145,2011
4151,2011
4152,2010
16,2010
3544,2010
4186,2002
2509,1995
2347,1997
3525,1999
4190,2007
4191,2004
13,2010
4192,2001
3746,2008
4240,2011
4126,2006
4241,2008
4242,2010
3835,2008
3758,2002
4296,2011
4228,2011
4306,2011
223,2007
3560,2007
3880,1939
3547,2003
3504,1998
3549,2006
3556,2001
172,2010
3548,2002
3617,2005
219,2006
4303,2011
4101,1984
4332,2012
4120,2006
3970,2011
4121,2008
3962,2011
3869,2011
3780,2010
248,1972
249,1974
250,1990
4122,2007
4071,2011
3996,2011
47,2010
247,2009
4123,2011
4092,2011
4124,2010
3649,2009
4006,2011
4066,2011
244,1999
245,2003
246,2003
220,2004
4126,2006
115,2009
4137,2007
2509,1995
4107,2011
4145,2011
4151,2011
4152,2010
16,2010
3544,2010
4186,2002
2509,1995
2347,1997
3525,1999
4190,2007
4191,2004
13,2010
4192,2001
3746,2008
4240,2011
4126,2006
4241,2008
4242,2010
3835,2008
3758,2002
4296,2011
4228,2011
4306,2011
223,2007
3560,2007
3880,1939
3547,2003
3504,1998
3549,2006
3556,2001
172,2010
3548,2002
3617,2005
219,2006
4303,2011
4101,1984
4332,2012
4087,2011
4309,2011
4087,2011
4309,2011
4087,2011
4309,2011
4087,2011
4309,2011
4133,2001
4134,2002
3998,2011
172,2010
3689,2009
212,2009
47,2010
164,2009
4133,2001
4134,2002
3998,2011
172,2010
3689,2009
212,2009
47,2010
164,2009
202,2010
4133,2001
4134,2002
3998,2011
172,2010
3689,2009
212,2009
47,2010
164,2009
202,2010
4133,2001
4134,2002
3998,2011
172,2010
3689,2009
212,2009
47,2010
164,2009
202,2010
4129,2007
3775,1969
4129,2007
3775,1969
4129,2007
3775,1969
4129,2007
3775,1969
2120,1996
3032,1994
2713,1971
2120,1996
3032,1994
2713,1971
2120,1996
3032,1994
2713,1971
2120,1996
3032,1994
2713,1971
214,2003
215,2010
216,2003
99,2010
228,2009
229,2002
235,2001
237,2010
166,2010
107,2005
74,2005
3514,2004
3515,2005
3516,2007
178,2010
3545,2010
3546,2003
3550,2005
112,1984
167,2004
3000,1981
2491,1985
3744,1989
3745,1990
2677,1979
3847,2010
3748,2010
3875,2010
3907,1986
3770,2010
3921,2006
3927,2010
86,2010
3923,2007
3743,2010
3931,2010
190,1998
191,2002
192,2004
3965,2003
3966,2011
3969,1944
3971,1953
3973,1963
1905,1971
3970,2011
3964,2011
3952,2011
3347,1952
3991,1973
15,1971
3005,1975
2546,1948
2986,1942
4015,2003
4016,1994
2646,1984
3883,1963
3999,2011
3958,2011
3810,1982
3992,2011
4019,2011
4021,2009
4026,2009
4027,2011
4028,2010
4003,2011
4037,2008
4041,2002
4050,2004
4055,2011
4056,1988
4061,2011
4004,2011
4085,1986
4086,2011
4066,2011
248,1972
249,1974
250,1990
4101,1984
2679,1990
4054,2011
4105,2010
2725,1986
2205,1992
4065,1997
3869,2011
4070,2011
4036,2011
4146,2001
4138,2011
3661,1995
4087,2011
4162,1988
3925,2009
4173,2011
4071,2011
3455,1996
4195,2011
4199,1987
3312,1993
4236,2011
4237,2009
4007,2011
3098,1977
4281,2011
4282,2011
4272,2011
4228,2011
4300,2011
4301,2011
4270,2008
4302,1980
4004,2011
4147,2011
3950,2011
172,2010
150,2000
3954,2005
223,2007
152,2006
151,2003
3313,1993
3890,2009
4306,2011
4045,2008
4316,2012
2628,1994
3548,2002
2592,1994
4163,2011
4274,2005
196,2009
3646,2004
4100,2011
2143,1995
2009,1964
4324,2011
4288,2012
4325,2005
2343,1964
4326,2012
3650,1959
4314,1999
3635,2009
141,2009
220,2004
3219,1991
218,2003
4329,2006
4331,2012
4219,2011
4333,1984
3773,1991
3856,2009
3753,2006
4348,2011
4349,2012
4350,2011
4351,2009
4352,2012
3781,2007
4353,1993
4360,1990
4319,2011
12,2003
29,2003
226,2002
230,2003
3729,2002
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
13,2010
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
20,2010
21,2009
22,1991
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
3816,2004
3826,2005
3827,2006
3825,2009
3893,2007
2994,1954
3787,2010
3944,2007
3945,2009
3995,2000
4007,2011
4042,2005
4038,2007
4043,2000
4032,2011
4044,2006
4052,2004
4064,2006
84,1998
4067,2007
4079,1995
4078,2004
4098,2011
94,2009
4099,2011
4148,2006
4176,2005
4110,2003
4177,2006
4119,2011
31,2008
4188,2011
4193,2006
4196,2007
4232,2009
3588,2005
155,2007
4295,2010
4284,2005
4297,2009
4298,1992
4299,2005
3635,2009
4151,2011
4361,2007
4379,2011
4370,2011
4371,2011
4377,2000
2240,1993
4,2006
23,2010
24,2006
25,1990
30,1995
36,2007
65,2010
80,2006
66,2010
114,2004
116,2007
120,1983
149,1982
13,2010
160,2004
101,2010
42,2010
61,2009
220,2004
221,2005
225,2000
227,2006
232,2007
239,2009
240,2007
242,2003
243,2008
3517,2009
47,2010
3522,2000
3562,1998
3586,2002
3608,2001
3610,2010
3611,2010
3620,2001
3595,2010
3626,2010
3630,2010
3545,2010
18,2010
3523,2010
3655,2008
3670,1982
3681,1980
3682,2001
3688,1994
3705,2003
3715,2010
3719,2005
215,2010
3732,2005
3735,2010
3625,2004
3743,2010
3752,2006
248,1972
2755,1997
3761,2005
241,2006
3771,1981
3726,2010
3750,2010
3798,1998
3799,2010
3800,2001
3804,2001
3807,2010
3858,2007
3725,2005
3878,2010
3887,2007
3898,1979
124,2007
3926,2011
3933,2010
3938,1968
3942,1973
3806,1997
3962,2011
182,2001
3968,1987
3032,1994
3983,2011
3990,2010
3996,2011
1983,1988
4020,2004
4025,2009
3972,2011
4003,2011
4054,2011
3992,2011
3664,2009
4183,2012
4249,2009
39,2009
47,2010
103,2009
3571,1972
3572,1968
3573,2010
3574,2010
3575,2010
3576,2009
3577,2003
3578,2009
3510,2010
199,2010
3711,2002
3717,2002
3718,2007
30,1995
1,2010
2,2010
16,2010
42,2010
66,2010
16,2010
49,2010
66,2010
78,2009
79,2010
98,2004
137,2010
17,2010
50,1984
51,2005
52,2005
53,2010
54,2009
55,2009
39,2009
58,2010
57,1997
56,2009
34,1991
63,2007
18,2010
62,2010
61,2009
95,2009
96,2009
65,2010
128,2009
99,2010
133,1990
141,2009
38,2010
146,2010
180,2009
181,1970
182,2001
165,2008
78,2009
3506,2010
3510,2010
86,2010
66,2010
3740,2010
3516,2007
67,2010
171,2008
188,2002
231,2009
241,2006
3535,1997
3565,2009
3581,2004
3619,2008
3613,2009
3629,2009
3649,2009
3702,2010
3703,2005
201,2010
3713,2010
3714,2010
3716,2010
3786,2010
3787,2010
3821,2010
3822,2010
3825,2009
2902,1995
3941,2010
4023,2007
4024,2009
173,2009
68,2010
114,2004
3032,1994
3504,1998
75,2000
92,2009
94,2009
109,2009
127,2009
104,2010
144,2009
197,2009
68,2010
3730,2006
3790,2008
3844,2010
3726,2010
3750,2010
3849,2010
3643,2009
83,2010
3637,2010
18,2010
42,2010
3748,2010
3866,2009
47,2010
3585,2008
3677,2010
180,2009
3873,2007
3881,2009
3884,2009
3890,2009
3891,2009
3844,2010
3695,2010
3902,2006
3904,2010
3783,2008
3687,2010
13,2010
3929,2010
3831,1998
3934,2009
3935,2010
3713,2010
3974,2007
3978,2010
3710,2010
3642,2009
3551,2008
4062,2009
4084,2003
4081,2011
4100,2011
3627,2010
3899,2011
4177,2006
4003,2011
3786,2010
241,2006
4260,2006
4261,2007
3950,2011
47,2010
93,2010
51,2005
81,2006
82,2007
83,2010
84,1998
85,2001
104,2010
86,2010
85,2001
87,2004
97,2003
107,2005
117,2008
